Message Name,Field Def #,Field Name,Field Type,Array,Components,Scale,Offset,Units,Bits,Accumulate,Ref Field Name,Ref Field Value,Comment,Products:,EXAMPLE
,253,timestamp,date_time,,,,,s,,,,,,,1
,0,device_index,device_index,,,,,,,,,,,,1
,1,device_type,uint8,,,,,,,,,,,,1
,,ble_device_type,ble_device_type,,,,,,,,source_type,bluetooth_low_energy,,,
,,antplus_device_type,antplus_device_type,,,,,,,,source_type,antplus,,,1
,,ant_device_type,uint8,,,,,,,,source_type,ant,,,1
,,local_device_type,local_device_type,,,,,,,,source_type,local,,,1
,2,manufacturer,manufacturer,,,,,,,,,,,,1
,3,serial_number,uint32z,,,,,,,,,,,,1
,4,product,uint16,,,,,,,,,,,,1
,,favero_product,favero_product,,,,,,,,manufacturer,favero_electronics,,,
,,garmin_product,garmin_product,,,,,,,,"manufacturer,manufacturer,manufacturer,manufacturer","garmin,dynastream,dynastream_oem,tacx",,,1
,5,software_version,uint16,,,100,,,,,,,,,1
,6,hardware_version,uint8,,,,,,,,,,,,1
,7,cum_operating_time,uint32,,,,,s,,,,,Reset by new battery or charge.,,1
,10,battery_voltage,uint16,,,256,,V,,,,,,,1
,11,battery_status,battery_status,,,,,,,,,,,,1
,18,sensor_position,body_location,,,,,,,,,,Indicates the location of the sensor,,1
,19,descriptor,string,,,,,,,,,,Used to describe the sensor or location,,1
,20,ant_transmission_type,uint8z,,,,,,,,,,,,1
,21,ant_device_number,uint16z,,,,,,,,,,,,1
,22,ant_network,ant_network,,,,,,,,,,,,1
,25,source_type,source_type,,,,,,,,,,,,1
,27,product_name,string,,,,,,,,,,Optional free form string to indicate the devices name or model,,20
,32,battery_level,uint8,,,,,%,,,,,,,
device_aux_battery_info,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,device_index,device_index,,,,,,,,,,,,1
,1,battery_voltage,uint16,,,256,,V,,,,,,,1
,2,battery_status,battery_status,,,,,,,,,,,,1
,3,battery_identifier,uint8,,,,,,,,,,,,1
training_file,,,,,,,,,,,,,Corresponds to file_id of workout or course.,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,type,file,,,,,,,,,,,,1
,1,manufacturer,manufacturer,,,,,,,,,,,,1
,2,product,uint16,,,,,,,,,,,,1
,,favero_product,favero_product,,,,,,,,manufacturer,favero_electronics,,,
,,garmin_product,garmin_product,,,,,,,,"manufacturer,manufacturer,manufacturer,manufacturer","garmin,dynastream,dynastream_oem,tacx",,,1
,3,serial_number,uint32z,,,,,,,,,,,,1
,4,time_created,date_time,,,,,,,,,,,,1
weather_conditions,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,"time of update for current conditions, else forecast time",,1
,0,weather_report,weather_report,,,,,,,,,,Current or forecast,,1
,1,temperature,sint8,,,,,C,,,,,,,1
,2,condition,weather_status,,,,,,,,,,Corresponds to GSC Response weatherIcon field,,1
,3,wind_direction,uint16,,,,,degrees,,,,,,,1
,4,wind_speed,uint16,,,1000,,m/s,,,,,,,1
,5,precipitation_probability,uint8,,,,,,,,,,range 0-100,,1
,6,temperature_feels_like,sint8,,,,,C,,,,,Heat Index if GCS heatIdx above or equal to 90F or wind chill if GCS windChill below or equal to 32F,,1
,7,relative_humidity,uint8,,,,,,,,,,,,1
,8,location,string,,,,,,,,,,string corresponding to GCS response location string,,64
,9,observed_at_time,date_time,,,,,,,,,,,,1
,10,observed_location_lat,sint32,,,,,semicircles,,,,,,,1
,11,observed_location_long,sint32,,,,,semicircles,,,,,,,1
,12,day_of_week,day_of_week,,,,,,,,,,,,1
,13,high_temperature,sint8,,,,,C,,,,,,,1
,14,low_temperature,sint8,,,,,C,,,,,,,1
weather_alert,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,,,,,,,,1
,0,report_id,string,,,,,,,,,,"Unique identifier from GCS report ID string, length is 12",,12
,1,issue_time,date_time,,,,,,,,,,Time alert was issued,,1
,2,expire_time,date_time,,,,,,,,,,Time alert expires,,1
,3,severity,weather_severity,,,,,,,,,,"Warning, Watch, Advisory, Statement",,1
,4,type,weather_severe_type,,,,,,,,,,"Tornado, Severe Thunderstorm, etc.",,1
gps_metadata,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp.,,
,0,timestamp_ms,uint16,,,,,ms,,,,,Millisecond part of the timestamp.,,
,1,position_lat,sint32,,,,,semicircles,,,,,,,
,2,position_long,sint32,,,,,semicircles,,,,,,,
,3,enhanced_altitude,uint32,,,5,500,m,,,,,,,
,4,enhanced_speed,uint32,,,1000,,m/s,,,,,,,
,5,heading,uint16,,,100,,degrees,,,,,,,
,6,utc_timestamp,date_time,,,,,s,,,,,Used to correlate UTC to system time if the timestamp of the message is in system time. This UTC time is derived from the GPS data.,,
,7,velocity,sint16,[3],,100,,m/s,,,,,velocity[0] is lon velocity. Velocity[1] is lat velocity. Velocity[2] is altitude velocity.,,
camera_event,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp.,,
,0,timestamp_ms,uint16,,,,,ms,,,,,Millisecond part of the timestamp.,,
,1,camera_event_type,camera_event_type,,,,,,,,,,,,
,2,camera_file_uuid,string,,,,,,,,,,,,
,3,camera_orientation,camera_orientation_type,,,,,,,,,,,,
gyroscope_data,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp,,
,0,timestamp_ms,uint16,,,,,ms,,,,,Millisecond part of the timestamp.,,
,1,sample_time_offset,uint16,[N],,,,ms,,,,,Each time in the array describes the time at which the gyro sample with the corrosponding index was taken. Limited to 30 samples in each message. The samples may span across seconds. Array size must match the number of samples in gyro_x and gyro_y and gyro_z,,
,2,gyro_x,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,3,gyro_y,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,4,gyro_z,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,5,calibrated_gyro_x,float32,[N],,,,deg/s,,,,,Calibrated gyro reading,,
,6,calibrated_gyro_y,float32,[N],,,,deg/s,,,,,Calibrated gyro reading,,
,7,calibrated_gyro_z,float32,[N],,,,deg/s,,,,,Calibrated gyro reading,,
accelerometer_data,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp,,
,0,timestamp_ms,uint16,,,,,ms,,,,,Millisecond part of the timestamp.,,
,1,sample_time_offset,uint16,[N],,,,ms,,,,,Each time in the array describes the time at which the accelerometer sample with the corrosponding index was taken. Limited to 30 samples in each message. The samples may span across seconds. Array size must match the number of samples in accel_x and accel_y and accel_z,,
,2,accel_x,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,3,accel_y,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,4,accel_z,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,5,calibrated_accel_x,float32,[N],,,,g,,,,,Calibrated accel reading,,
,6,calibrated_accel_y,float32,[N],,,,g,,,,,Calibrated accel reading,,
,7,calibrated_accel_z,float32,[N],,,,g,,,,,Calibrated accel reading,,
,8,compressed_calibrated_accel_x,sint16,[N],,,,mG,,,,,Calibrated accel reading,,
,9,compressed_calibrated_accel_y,sint16,[N],,,,mG,,,,,Calibrated accel reading,,
,10,compressed_calibrated_accel_z,sint16,[N],,,,mG,,,,,Calibrated accel reading,,
magnetometer_data,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp,,
,0,timestamp_ms,uint16,,,,,ms,,,,,Millisecond part of the timestamp.,,
,1,sample_time_offset,uint16,[N],,,,ms,,,,,Each time in the array describes the time at which the compass sample with the corrosponding index was taken. Limited to 30 samples in each message. The samples may span across seconds. Array size must match the number of samples in cmps_x and cmps_y and cmps_z,,
,2,mag_x,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,3,mag_y,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,4,mag_z,uint16,[N],,,,counts,,,,,These are the raw ADC reading. Maximum number of samples is 30 in each message. The samples may span across seconds. A conversion will need to be done on this data once read.,,
,5,calibrated_mag_x,float32,[N],,,,G,,,,,Calibrated Magnetometer reading,,
,6,calibrated_mag_y,float32,[N],,,,G,,,,,Calibrated Magnetometer reading,,
,7,calibrated_mag_z,float32,[N],,,,G,,,,,Calibrated Magnetometer reading,,
barometer_data,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp,,
,0,timestamp_ms,uint16,,,,,ms,,,,,Millisecond part of the timestamp.,,
,1,sample_time_offset,uint16,[N],,,,ms,,,,,Each time in the array describes the time at which the barometer sample with the corrosponding index was taken. The samples may span across seconds. Array size must match the number of samples in baro_cal,,
,2,baro_pres,uint32,[N],,,,Pa,,,,,These are the raw ADC reading. The samples may span across seconds. A conversion will need to be done on this data once read.,,
three_d_sensor_calibration,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp,,
,0,sensor_type,sensor_type,,,,,,,,,,Indicates which sensor the calibration is for,,
,1,calibration_factor,uint32,,,,,,,,,,"Calibration factor used to convert from raw ADC value to degrees, g, etc.",,
,,accel_cal_factor,uint32,,,,,g,,,sensor_type,accelerometer,Accelerometer calibration factor,,
,,gyro_cal_factor,uint32,,,,,deg/s,,,sensor_type,gyroscope,Gyro calibration factor,,
,2,calibration_divisor,uint32,,,,,counts,,,,,Calibration factor divisor,,
,3,level_shift,uint32,,,,,,,,,,Level shift value used to shift the ADC value back into range,,
,4,offset_cal,sint32,[3],,,,,,,,,"Internal calibration factors, one for each: xy, yx, zx",,
,5,orientation_matrix,sint32,[9],,65535,,,,,,,3 x 3 rotation matrix (row major),,
one_d_sensor_calibration,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp,,
,0,sensor_type,sensor_type,,,,,,,,,,Indicates which sensor the calibration is for,,
,1,calibration_factor,uint32,,,,,,,,,,"Calibration factor used to convert from raw ADC value to degrees, g, etc.",,
,,baro_cal_factor,uint32,,,,,Pa,,,sensor_type,barometer,Barometer calibration factor,,
,2,calibration_divisor,uint32,,,,,counts,,,,,Calibration factor divisor,,
,3,level_shift,uint32,,,,,,,,,,Level shift value used to shift the ADC value back into range,,
,4,offset_cal,sint32,,,,,,,,,,Internal Calibration factor,,
video_frame,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Whole second part of the timestamp,,
,0,timestamp_ms,uint16,,,,,ms,,,,,Millisecond part of the timestamp.,,
,1,frame_number,uint32,,,,,,,,,,Number of the frame that the timestamp and timestamp_ms correlate to,,
obdii_data,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Timestamp message was output,,
,0,timestamp_ms,uint16,,,,,ms,,,,,"Fractional part of timestamp, added to timestamp",,
,1,time_offset,uint16,[N],,,,ms,,,,,Offset of PID reading [i] from start_timestamp+start_timestamp_ms. Readings may span accross seconds.,,
,2,pid,byte,,,,,,,,,,Parameter ID,,
,3,raw_data,byte,[N],,,,,,,,,Raw parameter data,,
,4,pid_data_size,uint8,[N],,,,,,,,,"Optional, data size of PID[i]. If not specified refer to SAE J1979.",,
,5,system_time,uint32,[N],,,,,,,,,"System time associated with sample expressed in ms, can be used instead of time_offset. There will be a system_time value for each raw_data element. For multibyte pids the system_time is repeated.",,
,6,start_timestamp,date_time,,,,,,,,,,Timestamp of first sample recorded in the message. Used with time_offset to generate time of each sample,,
,7,start_timestamp_ms,uint16,,,,,ms,,,,,Fractional part of start_timestamp,,
nmea_sentence,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Timestamp message was output,,1
,0,timestamp_ms,uint16,,,,,ms,,,,,"Fractional part of timestamp, added to timestamp",,1
,1,sentence,string,,,,,,,,,,NMEA sentence,,83
aviation_attitude,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,Timestamp message was output,,1
,0,timestamp_ms,uint16,,,,,ms,,,,,"Fractional part of timestamp, added to timestamp",,1
,1,system_time,uint32,[N],,,,ms,,,,,System time associated with sample expressed in ms.,,1
,2,pitch,sint16,[N],,10430.38,,radians,,,,,Range -PI/2 to +PI/2,,1
,3,roll,sint16,[N],,10430.38,,radians,,,,,Range -PI to +PI,,1
,4,accel_lateral,sint16,[N],,100,,m/s^2,,,,,Range -78.4 to +78.4 (-8 Gs to 8 Gs),,1
,5,accel_normal,sint16,[N],,100,,m/s^2,,,,,Range -78.4 to +78.4 (-8 Gs to 8 Gs),,1
,6,turn_rate,sint16,[N],,1024,,radians/second,,,,,Range -8.727 to +8.727 (-500 degs/sec to +500 degs/sec),,1
,7,stage,attitude_stage,[N],,,,,,,,,,,1
,8,attitude_stage_complete,uint8,[N],,,,%,,,,,"The percent complete of the current attitude stage. Set to 0 for attitude stages 0, 1 and 2 and to 100 for attitude stage 3 by AHRS modules that do not support it. Range - 100",,1
,9,track,uint16,[N],,10430.38,,radians,,,,,Track Angle/Heading Range 0 - 2pi,,1
,10,validity,attitude_validity,[N],,,,,,,,,,,1
video,,,,,,,,,,,,,,,
,0,url,string,,,,,,,,,,,,
,1,hosting_provider,string,,,,,,,,,,,,
,2,duration,uint32,,,,,ms,,,,,Playback time of video,,
video_title,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,Long titles will be split into multiple parts,,1
,0,message_count,uint16,,,,,,,,,,Total number of title parts,,1
,1,text,string,,,,,,,,,,,,80
video_description,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,Long descriptions will be split into multiple parts,,1
,0,message_count,uint16,,,,,,,,,,Total number of description parts,,1
,1,text,string,,,,,,,,,,,,250
video_clip,,,,,,,,,,,,,,,
,0,clip_number,uint16,,,,,,,,,,,,
,1,start_timestamp,date_time,,,,,,,,,,,,
,2,start_timestamp_ms,uint16,,,,,,,,,,,,
,3,end_timestamp,date_time,,,,,,,,,,,,
,4,end_timestamp_ms,uint16,,,,,,,,,,,,
,6,clip_start,uint32,,,,,ms,,,,,Start of clip in video time,,
,7,clip_end,uint32,,,,,ms,,,,,End of clip in video time,,
set,,,,,,,,,,,,,,,
,254,timestamp,date_time,,,,,,,,,,Timestamp of the set,,
,0,duration,uint32,,,1000,,s,,,,,,,
,3,repetitions,uint16,,,,,,,,,,# of repitions of the movement,,
,4,weight,uint16,,,16,,kg,,,,,Amount of weight applied for the set,,
,5,set_type,set_type,,,,,,,,,,,,
,6,start_time,date_time,,,,,,,,,,Start time of the set,,
,7,category,exercise_category,[N],,,,,,,,,,,
,8,category_subtype,uint16,[N],,,,,,,,,"Based on the associated category, see [category]_exercise_names",,
,9,weight_display_unit,fit_base_unit,,,,,,,,,,,,1
,10,message_index,message_index,,,,,,,,,,,,
,11,wkt_step_index,message_index,,,,,,,,,,,,
jump,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,,,
,0,distance,float32,,,,,m,,,,,,,
,1,height,float32,,,,,m,,,,,,,
,2,rotations,uint8,,,,,,,,,,,,
,3,hang_time,float32,,,,,s,,,,,,,
,4,score,float32,,,,,,,,,,"A score for a jump calculated based on hang time, rotations, and distance.",,
,5,position_lat,sint32,,,,,semicircles,,,,,,,
,6,position_long,sint32,,,,,semicircles,,,,,,,
,7,speed,uint16,,enhanced_speed,1000,,m/s,16,,,,,,
,8,enhanced_speed,uint32,,,1000,,m/s,,,,,,,
split,,,,,,,,,,,,,,,
,0,split_type,split_type,,,,,,,,,,,,
,1,total_elapsed_time,uint32,,,1000,,s,,,,,,,
,2,total_timer_time,uint32,,,1000,,s,,,,,,,
,3,total_distance,uint32,,,100,,m,,,,,,,
,9,start_time,date_time,,,,,,,,,,,,
climb_pro,,,,,,,,,,,,,,,
,253,timestamp,date_time,,,,,s,,,,,,,
,0,position_lat,sint32,,,,,semicircles,,,,,,,
,1,position_long,sint32,,,,,semicircles,,,,,,,
,2,climb_pro_event,climb_pro_event,,,,,,,,,,,,
,3,climb_number,uint16,,,,,,,,,,,,
,4,climb_category,uint8,,,,,,,,,,,,
,5,current_dist,float32,,,,,m,,,,,,,
field_description,,,,,,,,,,,,,Must be logged before developer field is used,,
,0,developer_data_index,uint8,,,,,,,,,,,,1
,1,field_definition_number,uint8,,,,,,,,,,,,1
,2,fit_base_type_id,fit_base_type,,,,,,,,,,,,1
,3,field_name,string,[N],,,,,,,,,,,64
,4,array,uint8,,,,,,,,,,,,0
,5,components,string,,,,,,,,,,,,0
,6,scale,uint8,,,,,,,,,,,,1
,7,offset,sint8,,,,,,,,,,,,1
,8,units,string,[N],,,,,,,,,,,16
,9,bits,string,,,,,,,,,,,,0
,10,accumulate,string,,,,,,,,,,,,0
,13,fit_base_unit_id,fit_base_unit,,,,,,,,,,,,1
,14,native_mesg_num,mesg_num,,,,,,,,,,,,1
,15,native_field_num,uint8,,,,,,,,,,,,1
developer_data_id,,,,,,,,,,,,,Must be logged before field description,,
,0,developer_id,byte,[N],,,,,,,,,,,16
,1,application_id,byte,[N],,,,,,,,,,,16
,2,manufacturer_id,manufacturer,,,,,,,,,,,,1
,3,developer_data_index,uint8,,,,,,,,,,,,1
,4,application_version,uint32,,,,,,,,,,,,1
,,,COURSE FILE MESSAGES,,,,,,,,,,,,
course,,,,,,,,,,,,,,,
,4,sport,sport,,,,,,,,,,,,1
,5,name,string,,,,,,,,,,,,16
,6,capabilities,course_capabilities,,,,,,,,,,,,1
,7,sub_sport,sub_sport,,,,,,,,,,,,1
course_point,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,1,timestamp,date_time,,,,,,,,,,,,1
,2,position_lat,sint32,,,,,semicircles,,,,,,,1
,3,position_long,sint32,,,,,semicircles,,,,,,,1
,4,distance,uint32,,,100,,m,,,,,,,1
,5,type,course_point,,,,,,,,,,,,1
,6,name,string,,,,,,,,,,,,16
,8,favorite,bool,,,,,,,,,,,,1
,,,SEGMENT FILE MESSAGES,,,,,,,,,,,,
segment_id,,,,,,,,,,,,,Unique Identification data for a segment file,,
,0,name,string,,,,,,,,,,Friendly name assigned to segment,,1
,1,uuid,string,,,,,,,,,,UUID of the segment,,1
,2,sport,sport,,,,,,,,,,Sport associated with the segment,,1
,3,enabled,bool,,,,,,,,,,Segment enabled for evaluation,,1
,4,user_profile_primary_key,uint32,,,,,,,,,,Primary key of the user that created the segment,,1
,5,device_id,uint32,,,,,,,,,,ID of the device that created the segment,,1
,6,default_race_leader,uint8,,,,,,,,,,Index for the Leader Board entry selected as the default race participant,,1
,7,delete_status,segment_delete_status,,,,,,,,,,Indicates if any segments should be deleted,,1
,8,selection_type,segment_selection_type,,,,,,,,,,Indicates how the segment was selected to be sent to the device,,1
segment_leaderboard_entry,,,,,,,,,,,,,Unique Identification data for an individual segment leader within a segment file,,
,254,message_index,message_index,,,,,,,,,,,,1
,0,name,string,,,,,,,,,,Friendly name assigned to leader,,1
,1,type,segment_leaderboard_type,,,,,,,,,,Leader classification,,1
,2,group_primary_key,uint32,,,,,,,,,,Primary user ID of this leader,,1
,3,activity_id,uint32,,,,,,,,,,ID of the activity associated with this leader time,,1
,4,segment_time,uint32,,,1000,,s,,,,,Segment Time (includes pauses),,1
,5,activity_id_string,string,,,,,,,,,,"String version of the activity_id. 21 characters long, express in decimal",,
segment_point,,,,,,,,,,,,,Navigation and race evaluation point for a segment decribing a point along the segment path and time it took each segment leader to reach that point,,
,254,message_index,message_index,,,,,,,,,,,,1
,1,position_lat,sint32,,,,,semicircles,,,,,,,1
,2,position_long,sint32,,,,,semicircles,,,,,,,1
,3,distance,uint32,,,100,,m,,,,,Accumulated distance along the segment at the described point,,1
,4,altitude,uint16,,enhanced_altitude,5,500,m,16,,,,Accumulated altitude along the segment at the described point,,1
,5,leader_time,uint32,[N],,1000,,s,,,,,Accumualted time each leader board member required to reach the described point. This value is zero for all leader board members at the starting point of the segment.,,1
,6,enhanced_altitude,uint32,,,5,500,m,,,,,Accumulated altitude along the segment at the described point,,
segment_lap,,,,,,,,,,,,,,,
,254,message_index,message_index,,,,,,,,,,,,1
,253,timestamp,date_time,,,,,s,,,,,Lap end time.,,1
,0,event,event,,,,,,,,,,,,1
,1,event_type,event_type,,,,,,,,,,,,1
,2,start_time,date_time,,,,,,,,,,,,1
,3,start_position_lat,sint32,,,,,semicircles,,,,,,,1
,4,start_position_long,sint32,,,,,semicircles,,,,,,,1
,5,end_position_lat,sint32,,,,,semicircles,,,,,,,1
,6,end_position_long,sint32,,,,,semicircles,,,,,,,1
,7,total_elapsed_time,uint32,,,1000,,s,,,,,Time (includes pauses),,1
,8,total_timer_time,uint32,,,1000,,s,,,,,Timer Time (excludes pauses),,1
,9,total_distance,uint32,,,100,,m,,,,,,,1
,10,total_cycles,uint32,,,,,cycles,,,,,,,1
,,total_strokes,uint32,,,,,strokes,,,sport,cycling,,,1
,11,total_calories,uint16,,,,,kcal,,,,,,,1
,12,total_fat_calories,uint16,,,,,kcal,,,,,If New Leaf,,1
,13,avg_speed,uint16,,,1000,,m/s,,,,,,,1
,14,max_speed,uint16,,,1000,,m/s,,,,,,,1
,15,avg_heart_rate,uint8,,,,,bpm,,,,,,,1
,16,max_heart_rate,uint8,,,,,bpm,,,,,,,1
,17,avg_cadence,uint8,,,,,rpm,,,,,total_cycles / total_timer_time if non_zero_avg_cadence otherwise total_cycles / total_elapsed_time,,1
,18,max_cadence,uint8,,,,,rpm,,,,,,,1
,19,avg_power,uint16,,,,,watts,,,,,total_power / total_timer_time if non_zero_avg_power otherwise total_power / total_elapsed_time,,1
,20,max_power,uint16,,,,,watts,,,,,,,1
,21,total_ascent,uint16,,,,,m,,,,,,,1
,22,total_descent,uint16,,,,,m,,,,,,,1
,23,sport,sport,,,,,,,,,,,,1
,24,event_group,uint8,,,,,,,,,,,,1
,25,nec_lat,sint32,,,,,semicircles,,,,,North east corner latitude.,,1
,26,nec_long,sint32,,,,,semicircles,,,,,North east corner longitude.,,1
